公司名称,公司行业,公司链接,职位,地区,薪资,标签,职位类型
前海再保险,保险,https://www.liepin.com/company/8869115/,寿险再保险-精算定价岗,深圳-南山区,薪资面议,['本科'],应届
伊利实业,食品/饮料/酒水,https://www.liepin.com/company/883905/,伊利2025年校招-数字化培训生（液态奶）,北京-丰台区,10-12k,['硕士'],应届
卓望信息技术(北京)有限公司,运营商/增值服务,https://www.liepin.com/company/21103391/,Python开发岗-北京（25届校招）(J10511),北京-丰台区,15-25k·13薪,['本科'],应届
清华大学天津高端装备研究院,学术/科研,https://www.liepin.com/company/8402139/,飞行控制研究所-Python开发工程师,北京-海淀区,12-15k,['本科'],应届
滴普科技,IT服务,https://www.liepin.com/company/9888355/,【2025校招】大模型交付工程师（Python）J10887,重庆-江北区,6-10k,['本科'],应届
滴普科技,IT服务,https://www.liepin.com/company/9888355/,【2025校招】大模型交付工程师（Python）J10887,北京-海淀区,6-10k,['本科'],应届
滴普科技,IT服务,https://www.liepin.com/company/9888355/,【2025校招】大模型交付工程师（Python）J10887,西安-高新区,6-10k,['本科'],应届
滴普科技,IT服务,https://www.liepin.com/company/9888355/,【2025校招】大模型交付工程师（Python）J10887,杭州-西湖区,6-10k,['本科'],应届
滴普科技,IT服务,https://www.liepin.com/company/9888355/,【2025校招】大模型交付工程师（Python）J10887,成都-武侯区,6-10k,['本科'],应届
深圳华为云计算技术有限公司,云计算/大数据,https://www.liepin.com/company/13441383/,华为python开发工程师（Python、C++、JAVA均可）（招聘名额充足）,上海-青浦区,17-30k·14薪,['本科'],应届
北京先进数通信息技术股份公司,互联网,https://www.liepin.com/company/7109473/,Python实习生（人工智能方向）,北京-海淀区,3-4k,['本科'],应届
青岛龙图信息科技有限公司,计算机软件,https://www.liepin.com/company/13116075/,python实习生,青岛-即墨区,1-3k,['大专'],应届
德科仕通信(上海)有限公司,计算机软件,https://www.liepin.com/company/7874054/,python软件工程师（实习）,上海-浦东新区,4-8k,['大专'],应届
宁波创母体网络科技有限公司,互联网,https://www.liepin.com/company/12162301/,python软件开发工程师,宁波-海曙区,6-8k·14薪,['学历不限'],应届
上海鹰达信息科技有限公司,计算机软件,https://www.liepin.com/company/13115745/,C#开发工程师 兼python开发（应届生）,上海-闵行区,10-12k,['硕士'],应届
华为,通信设备,https://www.liepin.com/company/954482/,Python软件开发工程师,上海-浦东新区,20-30k·14薪,['本科'],应届
首都在线,互联网,https://www.liepin.com/company/2750252/,网络研发工程师-python-25届 (MJ001086),北京-朝阳区,12-25k·14薪,['本科'],应届
信也科技,科技金融,https://www.liepin.com/company/5577249/,2025届校招-Data Engineer(Java/Python),上海-浦东新区,14-26k·14薪,['本科'],应届
玢殷,计算机软件,https://www.liepin.com/company/9930251/,Python开发工程师,宁德-霞浦县,8-10k,['本科'],应届
华龙通科技,通信设备,https://www.liepin.com/company/4856412/,python软件工程师,北京,10-15k,['本科'],应届
华为,电子/半导体/集成电路,https://www.liepin.com/company/8641982/,python软件开发工程师,上海,20-40k·14薪,['本科'],应届
北京乐信圣文科技有限责任公司,互联网,https://www.liepin.com/company/9181084/,2022年校招-Python工程师,北京-海淀区,17-21k,['本科'],应届
北京奥德塔数据科技有限公司,互联网,https://www.liepin.com/company/9332960/,python开发工程师,北京-海淀区,8-12k,['本科'],应届
万得,科技金融,https://www.liepin.com/company/8055349/,软件研发工程师（python）,南京,12-18k,['本科'],应届
千寻位置网络有限公司,云计算/大数据,https://www.liepin.com/company/8651413/,运维开发工程师（Python/Golang方向）--2025校招,上海-杨浦区,薪资面议,['本科'],应届
芜湖飞旭科技有限公司,游戏,https://www.liepin.com/company/13872739/,行政文员,芜湖,5-8k,[],无
卡斯柯信号有限公司,IT服务,https://www.liepin.com/company/9212800/,软件开发工程师（C/C++/Java/C#/Python）(北京·校招)(J10411),上海-静安区,15-25k,['硕士'],应届
华为,电子/半导体/集成电路,https://www.liepin.com/company/8641982/,Python开发工程师,上海-青浦区,19-25k·16薪,['本科'],应届
深圳华为云计算技术有限公司,云计算/大数据,https://www.liepin.com/company/13441383/,华为C++开发工程师（Python、C++、JAVA均可）（招聘名额充足）,上海-青浦区,17-30k·14薪,['本科'],应届
深圳华为云计算技术有限公司,云计算/大数据,https://www.liepin.com/company/13441383/,华为JAVA开发工程师（Python、C++、JAVA均可）（招聘名额充足）,上海-青浦区,17-30k·14薪,['本科'],应届
卡斯柯信号有限公司,IT服务,https://www.liepin.com/company/9212800/,软件开发工程师（C/C++/Java/C#/Python）(北京·校招)(J10411),北京,15-25k,['硕士'],应届
卡斯柯信号有限公司,IT服务,https://www.liepin.com/company/9212800/,软件开发工程师（C/C++/Java/C#/Python）(上海·校招)(J10403),上海-静安区,12-20k·15薪,['硕士'],应届
青岛优贝贝教育咨询有限公司平度分公司,学前教育,https://www.liepin.com/company/13975733/,Python,青岛-平度,7-12k,['大专'],应届
华为,通信设备,https://www.liepin.com/company/954482/,Python软件工程师,深圳-龙岗区,20-40k·16薪,['本科'],应届
北京猿力未来科技有限公司,在线教育,https://www.liepin.com/company/8156911/,少儿编程主讲（python）,北京-朝阳区,12-20k·14薪,['本科'],应届
信也科技,科技金融,https://www.liepin.com/company/5577249/,2025届校招-Data Engineer(Python/Go/C/C++),上海-浦东新区,14-26k·15薪,['本科'],应届
威海恒旺光伏发电服务有限公司,新能源,https://www.liepin.com/company/13841137/,行政助理/主管,威海-环翠区,5-6k,[],无
泽景汽车,汽车零部件及配件,https://www.liepin.com/company/8739082/,懂编程的机械工程师,西安-高新区,15-30k·13薪,['硕士'],应届
伊克罗德,计算机软件,https://www.liepin.com/company/8792009/,AI算法工程师,南京-雨花台区,4-5k,['学历不限'],应届
伊克罗德,计算机软件,https://www.liepin.com/company/8792009/,算法工程师,南京-雨花台区,4-5k,['本科'],应届
华为终端有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12524841/,AI工程师软件工程师2526届,上海-青浦区,13-30k·14薪,['本科'],应届
华为终端有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12524841/,软件开发工程师-留学生博士招聘,上海-青浦区,13-35k·14薪,['硕士'],应届
AlphaGrep,基金/证券/期货,https://www.liepin.com/company/12902951/,量化开发工程师 （2025年毕业）,上海-徐汇区,20-40k,['硕士'],应届
松果出行,互联网,https://www.liepin.com/company/8414072/,算法工程师,合肥-经开区,20-40k,['硕士'],应届
华为,通信设备,https://www.liepin.com/company/954482/,软件开发工程师,南京-雨花台区,18-35k·16薪,['本科'],应届
东土科技,计算机硬件,https://www.liepin.com/company/886849/,云计算研发工程师 (MJ000463),成都-郫都区,7-12k,['本科'],应届
广州淮琛贸易有限公司,批发/零售,https://www.liepin.com/company/13834407/,会计8K双休,洛阳-洛龙区,8-9k,[],无
联和氢能,新能源,https://www.liepin.com/company/12358601/,氢能数据平台储备管培生,嘉兴-平湖,5-8k,['本科'],应届
星际动能科技(深圳)有限公司,计算机软件,https://www.liepin.com/company/21142493/,后端实习生,深圳-南山区,3-4k,['本科'],应届
曼德电子电器有限公司,汽车零部件及配件,https://www.liepin.com/company/12863425/,嵌入式软件工程师,保定-莲池区,8-13k·17薪,['本科'],应届
中电数创,云计算/大数据,https://www.liepin.com/company/13415545/,后端（开发）工程师,北京-西城区,10-15k,['硕士'],应届
曼德电子电器有限公司,汽车零部件及配件,https://www.liepin.com/company/12863425/,嵌入式软件开发,保定-莲池区,8-15k,['本科'],应届
墨芯人工智能科技(深圳)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12441841/,算子开发工程师（北京深圳上海硅谷） (MJ000220),北京-朝阳区,薪资面议,['硕士'],应届
墨芯人工智能科技(深圳)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12441841/,算子开发工程师（北京深圳上海硅谷） (MJ000220),深圳-南山区,薪资面议,['硕士'],应届
墨芯人工智能科技(深圳)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12441841/,算子开发工程师（北京深圳上海硅谷） (MJ000220),上海-徐汇区,薪资面议,['硕士'],应届
BYD,电子/半导体/集成电路,https://www.liepin.com/company/434237/,新能源汽车电池工程师(电气/结构/新能/热管理/电芯及电化学/启动电池/整车低压性能/CFD/CAE),西安-高新区,20-40k,['博士'],应届
BYD,电子/半导体/集成电路,https://www.liepin.com/company/434237/,新能源汽车电池工程师(电气/结构/系统/电芯与电化学/CAE/CFD/热管理/启动电池/整车低压性能/性能测试),西安-高新区,15-30k,['硕士'],应届
墨芯人工智能科技(深圳)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12441841/,算子开发工程师（深圳） (MJ000214),深圳-南山区,薪资面议,['硕士'],应届
墨芯人工智能科技(深圳)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12441841/,算子开发工程师（上海） (MJ000215),上海-徐汇区,薪资面议,['硕士'],应届
东土科技,计算机硬件,https://www.liepin.com/company/886849/,嵌入式软件工程师 (MJ000476),北京-石景山区,8-12k,['本科'],应届
上海杰奥普鑫投资管理有限公司,基金/证券/期货,https://www.liepin.com/company/12921209/,数据分析师,上海-浦东新区,7-12k,['本科'],应届
安信资管,基金/证券/期货,https://www.liepin.com/company/12302487/,金融交易系统开发岗（IT）,上海-虹口区,9-13k,['本科'],应届
上海琥珀汽车有限公司,整车制造,https://www.liepin.com/company/9999905/,其他互联网+技术职位,上海-闵行区,6-10k,['学历不限'],应届
上海合见工业软件集团有限公司,整车制造,https://www.liepin.com/company/12944001/,研发效能开发工程师(J10294),上海-浦东新区,薪资面议,['硕士'],应届
快意科技,IT服务,https://www.liepin.com/company/8708670/,SRM系统开发工程师,上海-闵行区,6-9k,['本科'],应届
广东亿迅科技有限公司,计算机软件,https://www.liepin.com/company/552933/,大数据开发（校招，广州）,广州-天河区,8-11k,['本科'],应届
广州晖维商贸有限公司,服装/纺织/皮革,https://www.liepin.com/company/13760333/,审计助理,深圳,6-7k,[],无
深圳市新凯来技术有限公司,电子/半导体/集成电路,https://www.liepin.com/company/13130541/,软件开发,深圳,20-30k,['本科'],应届
建发集团,贸易/进出口,https://www.liepin.com/company/2896521/,审计数据分析师,厦门,10-12k·14薪,['本科'],应届
辅量成像,汽车,https://www.liepin.com/company/13542045/,DevOps初级工程师,上海-浦东新区,10-15k,['本科'],应届
深圳市金德贸易有限公司,贸易/进出口,https://www.liepin.com/company/13562939/,后端开发,广州-天河区,8-15k,['本科'],应届
丸美生物,日化,https://www.liepin.com/company/1566054/,数据分析校招生（市场分析）(J10192),广州-天河区,10-12k,['硕士'],应届
威莱集团,日化,https://www.liepin.com/company/4033344/,人工智能管培生 Artificial Intelligence Management Trainee,广州-天河区,9-11k·13薪,['本科'],应届
虹软科技股份有限公司,计算机软件,https://www.liepin.com/company/9242209/,25春招-算法优化工程师,杭州-滨江区,15-30k·13薪,['硕士'],应届
北京云智互动信息技术有限公司,计算机软件,https://www.liepin.com/company/8137776/,开发管培生-年前投递简历，年后免一轮面试,北京-朝阳区,8-14k,['本科'],应届
云智慧北京,IT服务,https://www.liepin.com/company/7855878/,开发管培生（年前投简历，年后免一轮面试）,郑州-高新区,6-9k,['本科'],应届
云智慧北京,IT服务,https://www.liepin.com/company/7855878/,开发管培生（年前投简历，年后免一轮面试）,北京-朝阳区,8-12k,['本科'],应届
零刻软件,IT服务,https://www.liepin.com/company/9384893/,软件开发工程师（实习并转正-Java Pyhon 都可以）,上海-嘉定区,8-13k·14薪,['本科'],应届
上海泛超数字科技有限公司,IT服务,https://www.liepin.com/company/13823233/,初级运维工程师,上海-浦东新区,2-5k,['大专'],应届
上海叠腾网络科技有限公司,计算机软件,https://www.liepin.com/company/9751275/,仿真建模工程师,上海-徐汇区,10-15k,['硕士'],应届
宸展光电(厦门)股份有限公司,电气机械/器材,https://www.liepin.com/company/8935371/,储备干部（软件开发方向）,厦门-集美区,4-5k,['本科'],应届
上海茵泽网络科技有限公司,科技推广服务,https://www.liepin.com/company/21118155/,数据开发工程师,上海-徐汇区,20-30k,['本科'],应届
华为,通信设备,https://www.liepin.com/company/954482/,【博士研究员】视觉方向 base多城市可沟通,上海-青浦区,45-50k,['博士'],应届
上海仲阳天王星数据科技有限公司,科技金融,https://www.liepin.com/company/13078985/,【上海】量化研究员 (MJ000200),上海-浦东新区,20-40k·14薪,['硕士'],应届
BYD,电子/半导体/集成电路,https://www.liepin.com/company/434237/,高级嵌入式软件工程师（25应届生）,深圳-龙岗区,10-15k,['硕士'],应届
徕映科技(上海)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/13717283/,IC测试工程师(25届）,上海-浦东新区,7-11k·15薪,['本科'],应届
伊利实业,食品/饮料/酒水,https://www.liepin.com/company/883905/,伊利2025年校招-薪酬储备学生（总部）,呼和浩特-土左旗,5-6k,['本科'],应届
中电数创,云计算/大数据,https://www.liepin.com/company/13415545/,人工智能算法工程师,北京-西城区,16-25k,['硕士'],应届
广州麦了薇美容美发设备有限公司,贸易/进出口,https://www.liepin.com/company/21072295/,财务分析助理,广州-番禺区,8-13k,['本科'],应届
术理创新,医疗器械,https://www.liepin.com/company/9203992/,软件工程师（医疗器械方向）【校招】,上海-奉贤区,10-15k·13薪,['本科'],应届
特斯拉中国,新能源汽车,https://www.liepin.com/company/8626076/,2025校招-再制造测试技师 (MJ011509),上海-浦东新区,9-12k,['本科'],应届
德昌电机,机械/设备,https://www.liepin.com/company/8861621/,自动化大数据AI工程师-trainee,江门-江海区,12-20k,['硕士'],应届
德昌电机,机械/设备,https://www.liepin.com/company/8861621/,电气自动化工程师-trainee,江门-江海区,12-20k,['硕士'],应届
博世汽车部件(苏州)有限公司,汽车零部件及配件,https://www.liepin.com/company/8431311/,设备维修工程师,常州,8-12k·15薪,['本科'],应届
重庆市信息通信咨询设计院有限公司,通信设备,https://www.liepin.com/company/8272992/,数据治理工程师,重庆,6-10k,['本科'],应届
特斯拉中国,新能源汽车,https://www.liepin.com/company/8626076/,2025校招-再制造诊断工程优选生  (MJ011317),上海-浦东新区,9-12k,['本科'],应届
嘉兴新模文化传媒有限公司,培训服务,https://www.liepin.com/company/13844437/,人力资源专员助理,韶关-浈江区,5-6k,[],无
特斯拉中国,新能源汽车,https://www.liepin.com/company/8626076/,2025校招-逆变器电子质量工程师 (MJ011382),上海-浦东新区,薪资面议,['本科'],应届
江苏先声医学诊断有限公司,专业技术服务,https://www.liepin.com/company/9348350/,生信管培生 (MJ001654),南京-玄武区,薪资面议,['硕士'],应届
上海鸣熙资产管理有限公司,基金/证券/期货,https://www.liepin.com/company/9720552/,量化开发工程师,上海,15-30k,['本科'],应届
江苏集萃苏科思科技有限公司,电子/半导体/集成电路,https://www.liepin.com/company/9897371/,软件工程师（25届校招）(J10151),苏州-相城区,12-18k·13薪,['硕士'],应届
华为,通信设备,https://www.liepin.com/company/954482/,软件开发,上海-青浦区,20-40k·14薪,['本科'],应届
华为,通信设备,https://www.liepin.com/company/954482/,软件开发工程师,武汉-江夏区,14-20k,['本科'],应届
华为,通信设备,https://www.liepin.com/company/954482/,软件研发工程师,上海-青浦区,15-30k·16薪,['本科'],应届
恒瑞医药,制药,https://www.liepin.com/company/10100267/,高级统计程序员-2025校招 (MJ006988),广州-海珠区,10-11k,['硕士'],应届
恒瑞医药,制药,https://www.liepin.com/company/10100267/,高级统计程序员-2025校招 (MJ006988),北京-大兴区,10-11k,['硕士'],应届
恒瑞医药,制药,https://www.liepin.com/company/10100267/,高级统计程序员-2025校招 (MJ006988),成都-高新区,10-11k,['硕士'],应届
恒瑞医药,制药,https://www.liepin.com/company/10100267/,高级统计程序员-2025校招 (MJ006988),武汉-江汉区,10-11k,['硕士'],应届
恒瑞医药,制药,https://www.liepin.com/company/10100267/,高级统计程序员-2025校招 (MJ006988),苏州-工业园区,10-11k,['硕士'],应届
伊利实业,食品/饮料/酒水,https://www.liepin.com/company/883905/,伊利2025年校招-数字科技中心人工智能培训生（总部）,北京-丰台区,12-13k,['硕士'],应届
奇瑞汽车,整车制造,https://www.liepin.com/company/2171297/,AI+Science模型开发工程师,芜湖,15-30k·14薪,['博士'],应届
奇瑞汽车,整车制造,https://www.liepin.com/company/2171297/,CAE自动化开发工程师,芜湖,9-14k·13薪,['硕士'],应届
斯坦德机器人,工业自动化,https://www.liepin.com/company/8833011/,运动控制算法工程师,深圳-宝安区,12-30k,['硕士'],应届
深圳市江波龙电子股份有限公司,电子/半导体/集成电路,https://www.liepin.com/company/1723919/,【2025校招岗位】测试开发工程师,上海-浦东新区,18-20k·14薪,['硕士'],应届
信也科技,科技金融,https://www.liepin.com/company/5577249/,2025届校招-运维工程师,上海-浦东新区,15-25k·15薪,['本科'],应届
百联,日化,https://www.liepin.com/company/8504136/,数仓开发工程师（校园招聘）,上海,12-18k·13薪,['本科'],应届
西安华为,云计算/大数据,https://www.liepin.com/company/9808727/,数据分析工程师-华为,西安-高新区,15-25k,['本科'],应届
经纬恒润,电子/半导体/集成电路,https://www.liepin.com/company/973634/,测试开发工程师（北京/天津）,北京-朝阳区,10-20k·15薪,['硕士'],应届
新思科技,通信设备,https://www.liepin.com/company/12640727/,2025武汉校招-数字设计工程师,武汉,19-40k,['本科'],应届
新思科技,通信设备,https://www.liepin.com/company/12640727/,2025上海校招-数字设计工程师,上海-杨浦区,19-40k,['本科'],应届
新奥科技发展有限公司,新能源,https://www.liepin.com/company/8390135/,2025届硕博：物理、电磁仿真、材料模拟、真空、电源、微波加热、光学,北京-海淀区,13-35k,['硕士'],应届
新奥科技发展有限公司,新能源,https://www.liepin.com/company/8390135/,2025届硕博：物理、电磁仿真、材料模拟、真空、电源、微波加热、光学,廊坊-广阳区,13-35k,['硕士'],应届
上海钫铖微电子有限公司,电子/半导体/集成电路,https://www.liepin.com/company/9929161/,嵌入式软件工程师（2025年应届生）,上海-浦东新区,15-20k·16薪,['本科'],应届
讯兔科技(北京)有限公司,计算机软件,https://www.liepin.com/company/12995405/,算法研究员,上海-浦东新区,22-35k·13薪,['博士'],应届
嘉兴新模文化传媒有限公司,培训服务,https://www.liepin.com/company/13844437/,人事行政经理,宁波-鄞州区,5-6k,[],无
墨芯人工智能科技(深圳)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12441841/,算子开发工程师（北京） (MJ000220),北京-朝阳区,薪资面议,['硕士'],应届
墨芯人工智能科技(深圳)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12441841/,大模型AI编译器工程师（北京）   (MJ000224),北京-朝阳区,薪资面议,['硕士'],应届
墨芯人工智能科技(深圳)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12441841/,AI软件开发工程师（北京） (MJ000230),北京-朝阳区,薪资面议,['硕士'],应届
天锐星通,电子/半导体/集成电路,https://www.liepin.com/company/9625332/,大数据算法工程师（2025届校招）,成都-高新区,15-20k·13薪,['硕士'],应届
Momenta,人工智能,https://www.liepin.com/company/9123859/,SDK开发实习生,北京-海淀区,7-8k,['硕士'],应届
墨芯人工智能科技(深圳)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12441841/,大模型加速算法工程师（北京） (MJ000228),北京-朝阳区,薪资面议,['硕士'],应届
广州翠行贸易有限公司,批发/零售,https://www.liepin.com/company/13873731/,电商客服,广州-荔湾区,5-8k,[],无
墨芯人工智能科技(深圳)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12441841/,AI芯片架构开发工程师（北京） (MJ000226),北京-朝阳区,薪资面议,['博士'],应届
泽亨智能,机械/设备,https://www.liepin.com/company/8213889/,数字化工程师,广州-南沙区,10-20k,['本科'],应届
虹科电子,电子/半导体/集成电路,https://www.liepin.com/company/10100071/,物联网软件开发工程师（广州 上海 成都）,上海-闵行区,12-20k,['硕士'],应届
深圳市锐明技术股份有限公司,智能硬件,https://www.liepin.com/company/8835709/,测试开发工程师(J11974),深圳-南山区,10-25k,['本科'],应届
