公司名称,公司行业,公司链接,职位,地区,薪资,标签,职位类型
中国科学院遗传与发育生物学研究所,制药,https://www.liepin.com/company/13341427/,软件工程师-应届,北京-朝阳区,10-20k,['硕士'],应届
墨芯人工智能科技(深圳)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12441841/,大模型AI编译器工程师（深圳） (MJ000222),深圳-南山区,薪资面议,['硕士'],应届
墨芯人工智能科技(深圳)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12441841/,AI芯片架构开发工程师（深圳） (MJ000202),深圳-南山区,薪资面议,['硕士'],应届
墨芯人工智能科技(深圳)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12441841/,AI软件开发工程师（深圳） (MJ000211),深圳-南山区,薪资面议,['硕士'],应届
嘉兴新模文化传媒有限公司,培训服务,https://www.liepin.com/company/13844437/,人力资源专员/助理,徐州-云龙区,6-7k,[],无
墨芯人工智能科技(深圳)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12441841/,大模型加速算法工程师（深圳） (MJ000203),深圳-南山区,薪资面议,['硕士'],应届
墨芯人工智能科技(深圳)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12441841/,AI软件开发工程师（上海） (MJ000212),上海-徐汇区,薪资面议,['硕士'],应届
墨芯人工智能科技(深圳)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12441841/,AI芯片架构开发工程师（上海） (MJ000205),上海-徐汇区,薪资面议,['硕士'],应届
墨芯人工智能科技(深圳)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12441841/,大模型加速算法工程师（上海） (MJ000207),上海-徐汇区,薪资面议,['硕士'],应届
墨芯人工智能科技(深圳)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12441841/,算子开发工程师（深圳） (MJ000214),深圳-南山区,薪资面议,['学历不限'],应届
经纬恒润,电子/半导体/集成电路,https://www.liepin.com/company/973634/,测试开发工程师,北京-朝阳区,13-16k·16薪,['本科'],应届
江苏苏商银行,银行,https://www.liepin.com/company/9263140/,算法模型岗（25届校招）,南京-建邺区,1-2k,['硕士'],应届
字节跳动,互联网,https://www.liepin.com/company/7863078/,测试开发工程师-懂车帝,北京-海淀区,20-30k,['本科'],应届
灵明光子,电子/半导体/集成电路,https://www.liepin.com/company/10060091/,软件工程师,上海-浦东新区,10-22k·15薪,['本科'],应届
万得,科技金融,https://www.liepin.com/company/8055349/,图像识别算法工程师【Data scientist（Image recognition）】,上海-浦东新区,35-45k·14薪,['博士'],应届
万得,科技金融,https://www.liepin.com/company/8055349/,NLP算法工程师【Data Scientist（Natural Language Processing）】,上海-浦东新区,35-45k·14薪,['博士'],应届
广发证券,基金/证券/期货,https://www.liepin.com/company/1421537/,信息技术后端开发岗,广州,20-30k,['硕士'],应届
深圳市古鈅科技有限公司,计算机软件,https://www.liepin.com/company/13092957/,rpa初级开发工程师,深圳,5-8k,['大专'],应届
思安新能源,新能源,https://www.liepin.com/company/1682300/,算法研发工程师,西安-高新区,10-15k,['硕士'],应届
华为,电子/半导体/集成电路,https://www.liepin.com/company/8641982/,大数据开发工程师,上海-浦东新区,20-40k·14薪,['本科'],应届
华为,电子/半导体/集成电路,https://www.liepin.com/company/8641982/,软件开发工程师,上海-浦东新区,20-40k·14薪,['本科'],应届
华为,通信设备,https://www.liepin.com/company/954482/,大数据开发工程师,东莞,15-30k,['本科'],应届
华为,通信设备,https://www.liepin.com/company/954482/,海外学生华为云校招岗位,杭州,20-40k·16薪,['硕士'],应届
上海华泛信息服务有限公司,其他商务服务业,https://www.liepin.com/company/7913751/,低代码实施工程师,上海,6-8k·13薪,['学历不限'],应届
御芯微科技,电子/半导体/集成电路,https://www.liepin.com/company/9410809/,软件工程师,重庆,8-18k·13薪,['本科'],应届
御芯微科技,电子/半导体/集成电路,https://www.liepin.com/company/9410809/,编译器工程师,重庆,9-20k·13薪,['本科'],应届
华为,通信设备,https://www.liepin.com/company/954482/,软件开发工程师,杭州-滨江区,17-30k·14薪,['本科'],应届
上海品埃信息科技有限公司,游戏,https://www.liepin.com/company/12731543/,自动化测试实习生,上海-徐汇区,3-4k,['本科'],应届
码高教育,专业技术服务,https://www.liepin.com/company/12786027/,少儿编程老师/机器人老师,潍坊,3-8k,['大专'],应届
安信资管,基金/证券/期货,https://www.liepin.com/company/12302487/,金融交易系统测试岗IT（外派）,上海-虹口区,8-12k,['本科'],应届
北京和合众悦投资管理有限公司,基金/证券/期货,https://www.liepin.com/company/9961493/,开发工程师,北京-朝阳区,10-18k,['学历不限'],应届
长沙市源恒教育科技有限公司,培训服务,https://www.liepin.com/company/12002609/,C++讲师,长沙,4-8k,['本科'],应届
诺德基金,基金/证券/期货,https://www.liepin.com/company/4339881/,风控专员（2025校招）,上海-浦东新区,薪资面议,['硕士'],应届
沃镭智能,仪器仪表,https://www.liepin.com/company/8531836/,电气工程师,杭州-钱塘区,12-20k·13薪,['硕士'],应届
宁波容百新能源科技股份有限公司,金属制品,https://www.liepin.com/company/8976795/,AI研发岗,宁波-余姚,10-30k,['硕士'],应届
矽力杰半导体技术(杭州)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/9569500/,算法工程师,杭州-滨江区,18-23k·14薪,['硕士'],应届
重庆中邮信科集团股份有限公司,运营商/增值服务,https://www.liepin.com/company/7960643/,AI应用研发工程师(J10175),重庆-渝北区,10-15k·13薪,['本科'],应届
上海数字产业发展有限公司,专业技术服务,https://www.liepin.com/company/21112255/,数据运营（实习可转正）,上海-浦东新区,9-20k,['本科'],应届
水滴公司,互联网,https://www.liepin.com/company/8939472/,校招-后端技术专家(A73383),北京-朝阳区,20-40k·16薪,['硕士'],应届
上海黑翼资产管理有限公司,专业技术服务,https://www.liepin.com/company/12514561/,机器学习研究员（上海）,上海-浦东新区,40-70k,['硕士'],应届
上海黑翼资产管理有限公司,专业技术服务,https://www.liepin.com/company/12514561/,机器学习研究员（北京）,北京-朝阳区,40-70k,['硕士'],应届
国轩高科,电气机械/器材,https://www.liepin.com/company/8980432/,大数据分析（25校招）(J12239),合肥-包河区,8-16k·13薪,['硕士'],应届
建信融通有限责任公司,科技金融,https://www.liepin.com/company/9210786/,Java,厦门-思明区,15-22k·15薪,['本科'],应届
北京汽车研究总院,整车制造,https://www.liepin.com/company/8104950/,测试开发工程师,北京-大兴区,15-25k·15薪,['硕士'],应届
嘉兴新模文化传媒有限公司,培训服务,https://www.liepin.com/company/13844437/,人力资源专员助理,韶关-浈江区,5-6k,[],无
北京汽车研究总院,整车制造,https://www.liepin.com/company/8104950/,测试开发工程师,北京-大兴区,15-25k,['硕士'],应届
重庆同辉会计师事务所(普通合伙),财务/审计/税务,https://www.liepin.com/company/13036971/,AI应用工程师/实习生（软件研发/审计方向）,重庆-渝北区,2-5k,['本科'],应届
合合信息,人工智能,https://www.liepin.com/company/7862267/,25届春招-机器人感知与控制算法工程师(J13290),上海-静安区,30-50k·16薪,['硕士'],应届
游卡网络,游戏,https://www.liepin.com/company/8667693/,算法,上海-闵行区,10-20k·14薪,['本科'],应届
瑞萨集成电路(上海)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12159461/,IC验证工程师（应届生岗位）,上海-徐汇区,13-18k·13薪,['本科'],应届
丰尚公司,机械/设备,https://www.liepin.com/company/9602121/,算法工程师,扬州-邗江区,10-15k·13薪,['硕士'],应届
浪潮通用软件有限公司,IT服务,https://www.liepin.com/company/8461928/,【校招】测试开发工程师,济南-高新区,10-14k·14薪,['硕士'],应届
嘉兴新模文化传媒有限公司,培训服务,https://www.liepin.com/company/13844437/,人事行政经理,宁波-鄞州区,5-6k,[],无
拼多多集团-PDD,互联网,https://www.liepin.com/company/8537928/,数据分析师（XZ0000439）,上海-长宁区,25-35k·16薪,['本科'],应届
中兴通讯,通信设备,https://www.liepin.com/company/540933/,全栈软件开发工程师,南京-雨花台区,16-24k,['本科'],应届
中国太平洋财产保险股份有限公司,保险,https://www.liepin.com/company/6539011/,昆明-新能源车管理岗 (MJ005187),昆明-五华区,5-8k,['本科'],应届
卓望数码技术(深圳)有限公司,计算机软件,https://www.liepin.com/company/9364815/,测试工程师-25届春招  (MJ000385),广州-天河区,10-20k·13薪,['本科'],应届
拼多多集团-PDD,互联网,https://www.liepin.com/company/13871569/,拼多多集团跨境搜推-数据分析师,上海-长宁区,25-55k,['本科'],应届
金星智控,仪器仪表,https://www.liepin.com/company/8154679/,软件项目工程师,合肥-高新区,8-12k·13薪,['本科'],应届
维信金科,担保/拍卖/典当,https://www.liepin.com/company/8718437/,管培生-策略分析方向,上海-虹口区,12-18k,['硕士'],应届
德邦证券,基金/证券/期货,https://www.liepin.com/company/8405529/,财富总部管培生,上海-杨浦区,15-40k,['硕士'],应届
合合信息,人工智能,https://www.liepin.com/company/7862267/,25届春招-多模态算法工程师（AI教育）(J13258),上海-静安区,30-40k·16薪,['硕士'],应届
合合信息,人工智能,https://www.liepin.com/company/7862267/,25届春招-强化学习算法工程师(J13282),上海-静安区,30-50k·16薪,['硕士'],应届
北京银联金卡科技有限公司,检测/认证,https://www.liepin.com/company/8430373/,功能测试工程师,北京-石景山区,8-15k·15薪,['本科'],应届
北京银联金卡科技有限公司,检测/认证,https://www.liepin.com/company/8430373/,软件安全测试岗,北京-石景山区,8-15k·15薪,['本科'],应届
北京银联金卡科技有限公司,检测/认证,https://www.liepin.com/company/8430373/,产品安全测试岗,北京-石景山区,8-15k·15薪,['本科'],应届
北京银联金卡科技有限公司,检测/认证,https://www.liepin.com/company/8430373/,芯片安全测试岗,北京-石景山区,8-15k·15薪,['本科'],应届
北京银联金卡科技有限公司,检测/认证,https://www.liepin.com/company/8430373/,大模型测试,北京-石景山区,8-15k·15薪,['本科'],应届
北京银联金卡科技有限公司,检测/认证,https://www.liepin.com/company/8430373/,大模型研发,北京-石景山区,8-15k·15薪,['本科'],应届
合合信息,人工智能,https://www.liepin.com/company/7862267/,25届春招-大数据开发工程师(J13245),上海-静安区,20-30k·16薪,['硕士'],应届
佳期投资,基金/证券/期货,https://www.liepin.com/company/9264228/,Quantitative Researcher,北京-海淀区,70-80k,['博士'],应届
佳期投资,基金/证券/期货,https://www.liepin.com/company/9264228/,Quantitative Researcher,上海-浦东新区,70-80k,['博士'],应届
合合信息,人工智能,https://www.liepin.com/company/7862267/,25届春招-云原生SRE工程师(J13272),上海-静安区,18-30k·16薪,['本科'],应届
合合信息,人工智能,https://www.liepin.com/company/7862267/,25届春招-多模态大模型算法研究员(J13271),广州-海珠区,30-40k·16薪,['硕士'],应届
佳期投资,基金/证券/期货,https://www.liepin.com/company/9264228/,数据科学研究员（2025年校招）,北京-海淀区,40-45k,['硕士'],应届
佳期投资,基金/证券/期货,https://www.liepin.com/company/9264228/,数据科学研究员（2025年校招）,上海-浦东新区,40-45k,['硕士'],应届
卓望数码技术(深圳)有限公司,计算机软件,https://www.liepin.com/company/9364815/,测试工程师-25届春招 (MJ000388),北京-丰台区,10-20k·13薪,['本科'],应届
怡和嘉业,医疗器械,https://www.liepin.com/company/890873/,AI工程师-25届,天津-武清区,15-25k·13薪,['硕士'],应届
卓望数码技术(深圳)有限公司,计算机软件,https://www.liepin.com/company/9364815/,大数据开发工程师-25届春招 (MJ000382),广州-天河区,15-25k·13薪,['本科'],应届
北京鹰瞳科技发展股份有限公司,人工智能,https://www.liepin.com/company/9093647/,研发管培生,北京,25-45k,['硕士'],应届
滴滴,生活服务O2O,https://www.liepin.com/company/8076624/,产品运营,北京-海淀区,15-22k·17薪,['本科'],应届
滴滴,生活服务O2O,https://www.liepin.com/company/8076624/,用户运营,北京-海淀区,15-22k·17薪,['本科'],应届
中兴微电子,电子/半导体/集成电路,https://www.liepin.com/company/8730292/,JW010-IC软件开发工程师（编译器/汽车电子/WIFI/智能驾驶/智能座舱/网关/路由器）,西安-高新区,15-30k,['硕士'],应届
中兴微电子,电子/半导体/集成电路,https://www.liepin.com/company/8730292/,JW010-IC软件开发工程师（编译器/汽车电子/WIFI/智能驾驶/智能座舱/网关/路由器）,南京-雨花台区,15-30k,['硕士'],应届
卓望数码技术(深圳)有限公司,计算机软件,https://www.liepin.com/company/9364815/,人工智能开发工程师-25届春招 (MJ000383),广州-天河区,15-25k·13薪,['本科'],应届
五矿期货,基金/证券/期货,https://www.liepin.com/company/8618115/,数据开发工程师(006068),深圳-南山区,12-20k,['硕士'],应届
上海茫讯商务咨询中心,专业技术服务,https://www.liepin.com/company/12822429/,高级产品经理,北京-东城区,45-75k·15薪,[],无
合合信息,人工智能,https://www.liepin.com/company/7862267/,25届校招-强化学习算法工程师(J13282),上海-静安区,30-50k·16薪,['硕士'],应届
合合信息,人工智能,https://www.liepin.com/company/7862267/,25届春招-智能图像算法研究员(J13281),上海-静安区,30-50k·16薪,['硕士'],应届
国能日新科技股份有限公司,新能源,https://www.liepin.com/company/9714093/,C++开发工程师(J10256),北京-海淀区,10-15k,['本科'],应届
精锋医疗,医疗器械,https://www.liepin.com/company/9241783/,测试工程师（校招）,深圳-龙岗区,10-20k,['硕士'],应届
精锋医疗,医疗器械,https://www.liepin.com/company/9241783/,测试工程师,深圳-龙岗区,10-20k,['硕士'],应届
云汉时代数字科技有限公司,人工智能,https://www.liepin.com/company/13594063/,人工智能算法岗,上海-浦东新区,15-25k,['本科'],应届
精锋医疗,医疗器械,https://www.liepin.com/company/9241783/,测试工程师/25届校招,深圳-龙岗区,12-24k·13薪,['硕士'],应届
中科院自动化研究所,人工智能,https://www.liepin.com/company/8809978/,多模态预训练算法工程师(J10489),北京-海淀区,13-29k,['硕士'],应届
紫光同创,电子/半导体/集成电路,https://www.liepin.com/company/8103020/,数字电路设计工程师（2025届校园招聘）,深圳-南山区,20-30k,['硕士'],应届
容诚会计师事务所(特殊普通合伙)厦门分所,财务/审计/税务,https://www.liepin.com/company/12246709/,IT审计专员,厦门-湖里区,6-8k·13薪,['本科'],应届
阿维塔,新能源,https://www.liepin.com/company/9641888/,25届校招-平台架构开发工程师(A47292),重庆-江北区,薪资面议,['本科'],应届
佳都科技集团股份有限公司,计算机软件,https://www.liepin.com/company/2115085/,智能体算法工程师（2025届）,广州,20-28k,['硕士'],应届
敦泰科技,电子/半导体/集成电路,https://www.liepin.com/company/8249987/,2025届应届生——系统工程师,合肥-高新区,11-20k·13薪,['硕士'],应届
中国联通广东省分公司,运营商/增值服务,https://www.liepin.com/company/2034027/,大数据建模工程师,广州,13-25k,['博士'],应届
长鑫存储技术有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8968456/,半导体数据科学(J15863),合肥,薪资面议,['硕士'],应届
长鑫存储技术有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8968456/,研发数据科学(J15858),合肥,薪资面议,['硕士'],应届
长鑫存储技术有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8968456/,半导体研发智能(J15856),合肥,薪资面议,['博士'],应届
硅谷数模,电子/半导体/集成电路,https://www.liepin.com/company/21102395/,应届-算法工程师-上海-00207,上海-浦东新区,薪资面议,['硕士'],应届
南京尚儒商贸有限公司,食品/饮料/酒水,https://www.liepin.com/company/13877817/,办公室内勤,南京-六合区,6-7k,[],无
硕磐智能,计算机软件,https://www.liepin.com/company/12522933/,前端开发工程师,杭州,15-30k,['硕士'],应届
迪安诊断,医疗器械,https://www.liepin.com/company/8115449/,25届-IT管培生（AI方向） (MJ004503),杭州-西湖区,9-16k,['硕士'],应届
中远海运(广州)有限公司,其他行业,https://www.liepin.com/company/12370775/,研发工程师（应届）,深圳-南山区,10-25k,['硕士'],应届
北京微云众网络科技有限公司,互联网,https://www.liepin.com/company/13524863/,Data Science/ 数据科学,杭州-上城区,20-30k,['博士'],应届
北京微云众网络科技有限公司,互联网,https://www.liepin.com/company/13524863/,Data Science/ 数据科学,北京-西城区,20-30k,['博士'],应届
北京微云众网络科技有限公司,互联网,https://www.liepin.com/company/13524863/,Data Science/ 数据科学,上海-浦东新区,20-30k,['博士'],应届
北京微云众网络科技有限公司,互联网,https://www.liepin.com/company/13524863/,数据BP,北京-西城区,20-28k,['本科'],应届
北京微云众网络科技有限公司,互联网,https://www.liepin.com/company/13524863/,数据BP,上海-浦东新区,20-28k,['本科'],应届
北京大学,培训服务,https://www.liepin.com/company/9294045/,博士后-软件开发方向,北京-海淀区,15-25k,['博士'],应届
北京大学,培训服务,https://www.liepin.com/company/9294045/,博士后-数字生命方向,北京-海淀区,15-25k,['博士'],应届
瑞萨集成电路(上海)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/12159461/,半导体测试工程师 -应届生岗位,天津-滨海新区,薪资面议,['本科'],应届
深圳华大基因股份有限公司-,制药,https://www.liepin.com/company/9997171/,信息分析工程师（生信开发）(J26248),深圳-盐田区,12-20k,['硕士'],应届
萃绩科技(上海)有限公司,专业技术服务,https://www.liepin.com/company/13754629/,测试工程师（应届）,上海-长宁区,8-15k·14薪,['本科'],应届
中科特思信息技术(北京)有限公司,智能硬件,https://www.liepin.com/company/21157181/,C++开发,北京-海淀区,4-9k·13薪,['本科'],应届
长鑫存储技术有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8968456/,工业工程(J15876),合肥,薪资面议,['本科'],应届
长鑫存储技术有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8968456/,IT应用工程(J15883),合肥,薪资面议,['本科'],应届
长鑫存储技术有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8968456/,IT应用工程(J15883),上海,薪资面议,['本科'],应届
长鑫存储技术有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8968456/,软件工程(J15880),上海,薪资面议,['本科'],应届
长鑫存储技术有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8968456/,软件工程(J15880),合肥,薪资面议,['本科'],应届
丽珠医药集团股份有限公司,制药,https://www.liepin.com/company/8671198/,统计程序员(A130719),珠海-金湾区,9-12k·14薪,['硕士'],应届
金山云网络,互联网,https://www.liepin.com/company/3526408/,金山云-管培生 (MJ008655),北京-海淀区,19-21k·16薪,['本科'],应届
长鑫存储技术有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8968456/,研发质量改善与检测量测(BJ)(J15795),北京,薪资面议,['硕士'],应届
马上消费,科技金融,https://www.liepin.com/company/8437464/,校招-产品经理,成都-高新区,12-22k·14薪,['硕士'],应届
温州市讯和电脑科技有限公司,计算机硬件,https://www.liepin.com/company/13842951/,财务审计助理不加班,上海-静安区,6-7k,[],无
佳期投资,基金/证券/期货,https://www.liepin.com/company/9264228/,Full-Stack Engineer(Top Hedge Fund),北京-海淀区,25-50k·16薪,['本科'],应届
佳期投资,基金/证券/期货,https://www.liepin.com/company/9264228/,Full-Stack Engineer(Top Hedge Fund),上海-浦东新区,25-50k·16薪,['本科'],应届
佳期投资,基金/证券/期货,https://www.liepin.com/company/9264228/,全栈工程师（2025年校招，头部金融公司，外企氛围）,北京-海淀区,25-50k·16薪,['本科'],应届
佳期投资,基金/证券/期货,https://www.liepin.com/company/9264228/,全栈工程师（2025年校招，头部金融公司，外企氛围）,上海-浦东新区,25-50k·16薪,['本科'],应届
中科院自动化研究所,人工智能,https://www.liepin.com/company/8809978/,多模态具身大模型助理研究员(J10485),北京-海淀区,16-22k,['博士'],应届
中科院自动化研究所,人工智能,https://www.liepin.com/company/8809978/,多模态预训练助理研究员（博士后）(J10484),北京-海淀区,20-40k,['博士'],应届
中科院自动化研究所,人工智能,https://www.liepin.com/company/8809978/,通用视觉预训练助理研究员(J10483),北京-海淀区,13-22k,['博士'],应届
南京索帕新能源有限公司,机械/设备,https://www.liepin.com/company/12536211/,AI工程师（应届）,南京-雨花台区,5-10k,['本科'],应届
拼多多集团-PDD,互联网,https://www.liepin.com/company/8537928/,数据分析师,上海-长宁区,20-40k·16薪,['本科'],应届
思朗科技,电子/半导体/集成电路,https://www.liepin.com/company/9700213/,2025届-ASIC数字设计工程师,北京-海淀区,20-40k·15薪,['硕士'],应届
