公司名称,公司行业,公司链接,职位,地区,薪资,标签,职位类型
思朗科技,电子/半导体/集成电路,https://www.liepin.com/company/9700213/,2025届-ASIC数字设计工程师,西安,20-40k·15薪,['硕士'],应届
思朗科技,电子/半导体/集成电路,https://www.liepin.com/company/9700213/,2025届-ASIC数字设计工程师,成都-武侯区,20-40k·15薪,['硕士'],应届
思朗科技,电子/半导体/集成电路,https://www.liepin.com/company/9700213/,2025届-ASIC数字设计工程师,上海-静安区,20-40k·15薪,['硕士'],应届
浙江华感科技有限公司,电子/半导体/集成电路,https://www.liepin.com/company/13348899/,测温工程师,杭州-萧山区,16-20k,['硕士'],应届
新易盛通信,通信设备,https://www.liepin.com/company/8830656/,硅光芯片设计工程师(J10283),成都-双流区,35-50k·14薪,['博士'],应届
浙江杭机股份有限公司,机械/设备,https://www.liepin.com/company/12721473/,软件设计管培生,杭州-西湖区,5-6k,['本科'],应届
清华大学,其他行业,https://www.liepin.com/company/8788901/,博士后-电力系统,北京-海淀区,15-20k,['博士'],应届
苏州海星生物科技,培训服务,https://www.liepin.com/company/12871239/,高级生物信息分析工程师,武汉-洪山区,15-20k,['硕士'],应届
苏州海星生物科技,培训服务,https://www.liepin.com/company/12871239/,高级生物信息分析工程师,苏州-太仓,15-23k,['硕士'],应届
振德医疗集团,医疗器械,https://www.liepin.com/company/8329701/,软件维护工程师（2025届校招）(J10935),绍兴-越城区,6-10k,['本科'],应届
马上消费,科技金融,https://www.liepin.com/company/8437464/,校招-风控数据决策分析师,北京-朝阳区,16-26k·14薪,['硕士'],应届
马上消费,科技金融,https://www.liepin.com/company/8437464/,校招-经营数据分析师,北京-朝阳区,15-20k,['硕士'],应届
温州市讯和电脑科技有限公司,计算机硬件,https://www.liepin.com/company/13842951/,电话销售客服,重庆-渝北区,6-7k,[],无
金雷科技股份公司,机械/设备,https://www.liepin.com/company/10282347/,机械结构研发工程师,天津-南开区,9-15k,['硕士'],应届
水滴公司,互联网,https://www.liepin.com/company/8939472/,校招-后端开发工程师(A46487),北京-朝阳区,15-18k·16薪,['本科'],应届
水滴公司,互联网,https://www.liepin.com/company/8939472/,校招-后端开发工程师(A201109),北京-朝阳区,15-18k·16薪,['本科'],应届
水滴公司,互联网,https://www.liepin.com/company/8939472/,校招-算法工程师(A127217),北京-朝阳区,22-35k·16薪,['硕士'],应届
东北证券股份有限公司,基金/证券/期货,https://www.liepin.com/company/7963383/,策略研究员(J13382),上海-浦东新区,9-12k,['硕士'],应届
上海融航信息技术股份有限公司,基金/证券/期货,https://www.liepin.com/company/9873279/,C++开发工程师,上海-浦东新区,7-15k,['本科'],应届
杉数科技,云计算/大数据,https://www.liepin.com/company/8917442/,求解器技术支持专家 (MJ000300),北京-东城区,15-25k,['本科'],应届
成都绮罗森象传媒有限公司,文化艺术业,https://www.liepin.com/company/13977337/,运营助理,成都,5-9k,['大专'],应届
宽德投资,基金/证券/期货,https://www.liepin.com/company/9301156/,量化交易风险管理员,上海-浦东新区,14-20k·16薪,['本科'],应届
宽德投资,基金/证券/期货,https://www.liepin.com/company/9301156/,量化交易风险管理员,上海-浦东新区,15-20k·15薪,['本科'],应届
小鹏汽车,整车制造,https://www.liepin.com/company/8908817/,【25届校招】感知算法软件工程师(A143439),深圳-南山区,25-40k,['硕士'],应届
长江存储科技有限责任公司,电子/半导体/集成电路,https://www.liepin.com/company/8980832/,工艺整合工程师,武汉-洪山区,薪资面议,['博士'],应届
深圳市新凯来技术有限公司,电子/半导体/集成电路,https://www.liepin.com/company/13130541/,半导体设备工程师,深圳-龙岗区,30-50k·15薪,['博士'],应届
百行征信有限公司,互联网,https://www.liepin.com/company/9557307/,软件开发岗,深圳,16-20k·15薪,['本科'],应届
兴业数金,科技金融,https://www.liepin.com/company/8643653/,测试工程师,上海,12-20k,['硕士'],应届
苏州海星生物科技,培训服务,https://www.liepin.com/company/12871239/,生物信息分析工程师,苏州-太仓,11-18k,['本科'],应届
深圳方位通讯科技有限公司,通信设备,https://www.liepin.com/company/8043837/,运维开发工程师（校招）,深圳-宝安区,10-15k·13薪,['本科'],应届
深圳方位通讯科技有限公司,通信设备,https://www.liepin.com/company/8043837/,初级系统工程师（校招）,深圳-宝安区,10-18k·13薪,['本科'],应届
滴普科技,IT服务,https://www.liepin.com/company/9888355/,【2025春招-管培生】助理提示词工程师,深圳-南山区,4-7k,['本科'],应届
滴普科技,IT服务,https://www.liepin.com/company/9888355/,【2025年春招-管培生】助理后端工程师,深圳-南山区,4-7k,['本科'],应届
帝迈生物,医疗器械,https://www.liepin.com/company/4873513/,算法工程师（博士） (MJ000623),深圳-光明区,30-35k·15薪,['学历不限'],应届
深圳市鼎峰智能技术有限公司,电子/半导体/集成电路,https://www.liepin.com/company/9614092/,Thermal Engineer热设计【24/25届研究生】,上海-松江区,20-35k,['硕士'],应届
Baidu,互联网,https://www.liepin.com/company/884492/,2025校招-武汉-Web前端研发工程师（萝卜快跑）,武汉-蔡甸区,15-25k·16薪,['本科'],应届
合肥清夸等绰机械科技有限公司,科技推广服务,https://www.liepin.com/company/13867519/,内勤8K双休,合肥,8-9k,[],无
中兴微电子,电子/半导体/集成电路,https://www.liepin.com/company/8730292/,IC DFT工程师（北京）,北京-通州区,15-25k,['本科'],应届
中兴微电子,电子/半导体/集成电路,https://www.liepin.com/company/8730292/,JS25055-IC后端设计工程师（北京） (MJ000612),北京-通州区,15-25k,['本科'],应届
南京史蒂夫环境科技有限公司,专业技术服务,https://www.liepin.com/company/13878799/,办公室文职,南京,8-9k,[],无
小鹏汽车,整车制造,https://www.liepin.com/company/8908817/,【25届校招】操作算法软件工程师,深圳-南山区,25-40k·15薪,['硕士'],应届
迁移科技,计算机软件,https://www.liepin.com/company/10208273/,算法工程师（工业3D视觉）,北京-昌平区,20-40k·14薪,['硕士'],应届
奇富科技,科技金融,https://www.liepin.com/company/8890047/,【2025届】校招-广告算法工程师-北京,北京-朝阳区,15-25k·15薪,['硕士'],应届
水滴公司,互联网,https://www.liepin.com/company/8939472/,校招-算法工程师(A127217),北京-朝阳区,22-35k·16薪,['硕士'],应届
上海具力私募基金管理有限公司,基金/证券/期货,https://www.liepin.com/company/13841117/,量化研究员,上海-闵行区,10-30k·13薪,['本科'],应届
广东瑞庆时代新能源科技有限公司,新能源,https://www.liepin.com/company/13427045/,质量工程师,肇庆-四会,15-30k,['硕士'],应届
上海鸿添翼量子科技有限公司,科技推广服务,https://www.liepin.com/company/13550959/,量子计算开发工程师,上海-杨浦区,11-22k·13薪,['硕士'],应届
迁移科技,计算机软件,https://www.liepin.com/company/10208273/,算法应用工程师（工业3D视觉）,北京-昌平区,18-25k·14薪,['硕士'],应届
张江实验室,学术/科研,https://www.liepin.com/company/13202345/,超导高频研发,上海-浦东新区,25-40k,['博士'],应届
北京龙飞燕科技有限公司,云计算/大数据,https://www.liepin.com/company/21081673/,主数据实施初级顾问,北京-昌平区,10-20k,['本科'],应届
卡尔美体育用品有限公司,服装/纺织/皮革,https://www.liepin.com/company/9655995/,软件实施工程师,泉州,薪资面议,['本科'],应届
上海梭翱信息技术有限公司,互联网,https://www.liepin.com/company/8741423/,管理培训生-2025届,上海-普陀区,14-16k,['本科'],应届
华大集团,生物技术,https://www.liepin.com/company/6622708/,JAVA开发工程师(J26235),深圳-盐田区,7-11k,['本科'],应届
上海数禾信息科技有限公司,科技金融,https://www.liepin.com/company/8887035/,（2025应届生）大数据开发工程师,上海-浦东新区,16-25k·14薪,['本科'],应届
上海数禾信息科技有限公司,科技金融,https://www.liepin.com/company/8887035/,（2025应届生）数据模型岗,上海-浦东新区,16-28k·14薪,['硕士'],应届
上海合见工业软件集团有限公司,整车制造,https://www.liepin.com/company/12944001/,Learning Product Engineer(J10324),上海-浦东新区,薪资面议,['硕士'],应届
上海合见工业软件集团有限公司,整车制造,https://www.liepin.com/company/12944001/,Learning Product Engineer(J10323),成都-高新区,薪资面议,['硕士'],应届
国家智能商用车质量检验检测中心,检测/认证,https://www.liepin.com/company/13023421/,adas测试辅助工程师,泰州-泰兴,6-8k,['大专'],应届
华为,通信设备,https://www.liepin.com/company/954482/,AIOps智能运维算法工程师,东莞-松山湖,40-55k·16薪,['博士'],应届
华为,通信设备,https://www.liepin.com/company/954482/,智能海量数据挖掘工程师,东莞-松山湖,40-55k·16薪,['博士'],应届
欧派家居集团,房地产/建筑,https://www.liepin.com/company/7965750/,产品研发工程师,广州-白云区,7-12k,['本科'],应届
欧派家居集团,房地产/建筑,https://www.liepin.com/company/7965750/,软件建库工程师,广州-白云区,7-12k,['本科'],应届
合合信息,人工智能,https://www.liepin.com/company/7862267/,25届校招-多模态大模型算法研究员(J13271),上海-静安区,30-40k·16薪,['硕士'],应届
中国司法大数据研究院有限公司,互联网,https://www.liepin.com/company/9190787/,算法工程师,北京-石景山区,11-19k,['硕士'],应届
兴业数金,科技金融,https://www.liepin.com/company/8643653/,软件测试,杭州-拱墅区,12-20k,['硕士'],应届
水滴公司,互联网,https://www.liepin.com/company/8939472/,校招-后端开发工程师(A46487),北京-朝阳区,15-18k·16薪,['本科'],应届
水滴公司,互联网,https://www.liepin.com/company/8939472/,校招-后端开发工程师(A201109),北京-朝阳区,15-18k·16薪,['本科'],应届
中国电信股份有限公司人工智能研究院(上海),人工智能,https://www.liepin.com/company/21138837/,通信网络工程师,上海-徐汇区,25-50k·14薪,['硕士'],应届
基克纳科技,贸易/进出口,https://www.liepin.com/company/9803795/,OPM专员,深圳-南山区,13-17k·15薪,['本科'],应届
三一集团,机械/设备,https://www.liepin.com/company/892388/,测试工程师,长沙-长沙县,16-20k·16薪,['硕士'],应届
中国大地财产保险股份有限公司,保险,https://www.liepin.com/company/1178516/,2025应届毕业生-数据中台研发岗,上海-浦东新区,9-14k·14薪,['硕士'],应届
北京映翰通网络技术股份有限公司,计算机硬件,https://www.liepin.com/company/7889890/,算法工程师,北京-朝阳区,18-25k,['硕士'],应届
广电运通集团股份有限公司,计算机软件,https://www.liepin.com/company/8547388/,2025届-博士研究员（计算机视觉） (MJ003619),广州-黄埔区,30-50k,['博士'],应届
深圳华大基因股份有限公司-,制药,https://www.liepin.com/company/9997171/,信息分析工程师（生信开发）,深圳-盐田区,13-18k,['硕士'],应届
爱凡哲投资管理有限公司,基金/证券/期货,https://www.liepin.com/company/9460862/,二级市场量化策略研究员,上海-浦东新区,25-30k·16薪,['硕士'],应届
中科微至,工业自动化,https://www.liepin.com/company/9518403/,Java开发工程师,无锡-锡山区,8-16k,['本科'],应届
江苏镇扬汽渡有限公司,货运/物流/仓储,https://www.liepin.com/company/21150483/,软件开发,镇江-润州区,12-15k,['硕士'],应届
万得,科技金融,https://www.liepin.com/company/8055349/,博士后研究员,上海-浦东新区,35-50k·14薪,['博士'],应届
格科,专业技术服务,https://www.liepin.com/company/7883923/,数字电路设计工程师（应届）,上海-浦东新区,25-30k·15薪,['硕士'],应届
万得,科技金融,https://www.liepin.com/company/8055349/,AI算法工程师（大模型）,上海-浦东新区,20-28k·14薪,['硕士'],应届
万得,科技金融,https://www.liepin.com/company/8055349/,AI算法工程师（大模型）,南京-建邺区,17-24k·14薪,['硕士'],应届
速腾聚创,智能硬件,https://www.liepin.com/company/8447141/,数据闭环工程师（校招） (MJ001584),深圳-南山区,25-30k,['本科'],应届
蚂蚁集团,科技金融,https://www.liepin.com/company/8968236/,OceanBase平台开发长期实习生,杭州-西湖区,8-12k,['硕士'],应届
科磊半导体设备技术(上海)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/7910742/,Software Engineer 软件工程师,合肥-蜀山区,20-30k·13薪,['硕士'],应届
维信金科,担保/拍卖/典当,https://www.liepin.com/company/8718437/,管培生-风控策略/模型方向,深圳-南山区,12-18k,['本科'],应届
福建永福电力设计股份有限公司,建筑/工程设计,https://www.liepin.com/company/10115497/,海洋水文工程师,福州,9-13k,['本科'],应届
理想汽车,整车制造,https://www.liepin.com/company/8572825/,海外平台系统工程师（校招）,北京,20-40k,['硕士'],应届
华林证券,基金/证券/期货,https://www.liepin.com/company/8105367/,销售交易岗（校招）,上海-浦东新区,薪资面议,['本科'],应届
威海恒旺光伏发电服务有限公司,新能源,https://www.liepin.com/company/13841137/,急聘前台接待员,济南-市中区,4-6k,[],无
中美冠科生物技术(太仓)有限公司,制药,https://www.liepin.com/company/8272145/,生物信息学研究助理,苏州-工业园区,薪资面议,['本科'],应届
恒瑞医药-江苏科信医药销售有限公司,制药,https://www.liepin.com/company/9649909/,战略管培生 (MJ009149),上海-浦东新区,13-23k·13薪,['硕士'],应届
华为,通信设备,https://www.liepin.com/company/954482/,智能汽车远程诊断及预测AI专家,深圳,40-50k·16薪,['博士'],应届
作业帮教育科技有限公司,在线教育,https://www.liepin.com/company/9428498/,多模态算法工程师,北京-海淀区,40-70k·15薪,['博士'],应届
作业帮教育科技有限公司,在线教育,https://www.liepin.com/company/9428498/,大模型算法工程师,北京-海淀区,40-70k·15薪,['博士'],应届
速腾聚创,智能硬件,https://www.liepin.com/company/8447141/,数据算法工程师（校招）,深圳-南山区,25-28k,['本科'],应届
维信金科,担保/拍卖/典当,https://www.liepin.com/company/8718437/,技术培训生-研发方向,上海-虹口区,12-18k,['本科'],应届
敦泰科技,电子/半导体/集成电路,https://www.liepin.com/company/8249987/,2025届应届生——系统算法工程师,深圳-南山区,18-24k·13薪,['硕士'],应届
广州衡友贸易有限公司,服装/纺织/皮革,https://www.liepin.com/company/13874191/,会计,广州-天河区,6-8k,[],无
经纬恒润,电子/半导体/集成电路,https://www.liepin.com/company/973634/,智能座舱仿真工程师-campus-2025,上海-徐汇区,15-20k·15薪,['本科'],应届
熠谱科技,互联网,https://www.liepin.com/company/13621877/,数据采集工程师,深圳-南山区,11-20k,['本科'],应届
熠谱科技,互联网,https://www.liepin.com/company/13621877/,爬虫工程师,深圳-南山区,11-20k,['本科'],应届
湖北九同方微电子有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8315978/,C++研发工程师（应届生校招）,大连-甘井子区,15-25k,['硕士'],应届
湖北九同方微电子有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8315978/,C++研发工程师（应届生校招）,北京-海淀区,15-25k,['硕士'],应届
湖北九同方微电子有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8315978/,C++研发工程师（应届生校招）,武汉-江夏区,15-25k,['硕士'],应届
湖北九同方微电子有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8315978/,C++研发工程师（应届生校招）,上海-浦东新区,15-25k,['硕士'],应届
湖北九同方微电子有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8315978/,C++研发工程师（应届生校招）,深圳-福田区,15-25k,['硕士'],应届
成都益凯启科技有限公司,IT服务,https://www.liepin.com/company/13869893/,招聘专员,苏州-吴中区,8-11k,[],无
湖北九同方微电子有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8315978/,计算电磁算法工程师（应届生校招),北京-海淀区,30-50k,['博士'],应届
湖北九同方微电子有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8315978/,计算电磁算法工程师（应届生校招),上海-浦东新区,30-50k,['博士'],应届
湖北九同方微电子有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8315978/,计算电磁算法工程师（应届生校招),深圳-福田区,30-50k,['博士'],应届
湖北九同方微电子有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8315978/,计算电磁算法工程师（应届生校招),武汉-江夏区,30-50k,['博士'],应届
中国科学院深圳先进技术研究院,专业技术服务,https://www.liepin.com/company/8721680/,实习生（研一研二）、保研生,深圳-南山区,2-4k,['本科'],应届
进化论资产,基金/证券/期货,https://www.liepin.com/company/12139775/,量化策略研究员,深圳-南山区,20-40k,['硕士'],应届
华为,通信设备,https://www.liepin.com/company/954482/,AI/算法/芯片/软件/硬件（多方向应届生）,东莞-松山湖,30-60k·16薪,['博士'],应届
华为,通信设备,https://www.liepin.com/company/954482/,AI/算法/芯片/软件/硬件（多方向应届生）,深圳-龙岗区,30-60k·16薪,['博士'],应届
华为,通信设备,https://www.liepin.com/company/954482/,AI/算法/芯片/软件/硬件（多方向应届生）,北京-海淀区,30-60k·16薪,['博士'],应届
华为,通信设备,https://www.liepin.com/company/954482/,AI/算法/芯片/软件/硬件（多方向应届生）,上海-浦东新区,30-60k·16薪,['博士'],应届
华为,通信设备,https://www.liepin.com/company/954482/,AI/算法/芯片/软件/硬件（多方向应届生）,香港-油尖旺区,30-60k·16薪,['博士'],应届
兆易创新,电子/半导体/集成电路,https://www.liepin.com/company/7894126/,半导体产品工程师,西安-高新区,薪资面议,['硕士'],应届
兆易创新,电子/半导体/集成电路,https://www.liepin.com/company/7894126/,半导体产品工程师,北京-朝阳区,薪资面议,['硕士'],应届
兆易创新,电子/半导体/集成电路,https://www.liepin.com/company/7894126/,半导体产品工程师,合肥-经开区,薪资面议,['硕士'],应届
中科院自动化研究所,人工智能,https://www.liepin.com/company/8809978/,运筹优化算法工程师(J10471),北京-海淀区,14-26k,['硕士'],应届
本征信息技术(上海)有限公司,电子/半导体/集成电路,https://www.liepin.com/company/8612729/,FAE（需要出差）,深圳-宝安区,10-30k,['本科'],应届
芯原微电子(上海)股份有限公司,电子/半导体/集成电路,https://www.liepin.com/company/7909389/,数字前端工程师,南京-浦口区,18-25k·14薪,['硕士'],应届
昂纳科技集团,通信设备,https://www.liepin.com/company/1619616/,嵌入式软件测试工程师,深圳-坪山区,8-15k,['本科'],应届
北京汽车研究总院,整车制造,https://www.liepin.com/company/8104950/,机器视觉,北京-大兴区,15-30k,['博士'],应届
华为,通信设备,https://www.liepin.com/company/954482/,【博士研究员】决策推理,上海-青浦区,40-45k,['博士'],应届
合合信息,人工智能,https://www.liepin.com/company/7862267/,25届校招-生成式图像算法工程师（面向博士）(J13207),上海-静安区,35-55k·16薪,['博士'],应届
合合信息,人工智能,https://www.liepin.com/company/7862267/,25届校招-大数据开发工程师(J13245),上海-静安区,20-30k·16薪,['本科'],应届
合合信息,人工智能,https://www.liepin.com/company/7862267/,25届校招-多模态算法工程师（AI教育）(J13258),上海-静安区,28-40k·16薪,['硕士'],应届
致网科技,计算机软件,https://www.liepin.com/company/8846205/,测试工程师（应届）,南京-江宁区,10-15k·14薪,['硕士'],应届
岚图汽车科技有限公司,新能源汽车,https://www.liepin.com/company/12907949/,追光计划-感知算法工程师（博士）,武汉,薪资面议,['博士'],应届
上海茫讯商务咨询中心,专业技术服务,https://www.liepin.com/company/12822429/,商务助理,北京-大兴区,30-55k·16薪,[],无
相互作用力科技,人工智能,https://www.liepin.com/company/13173539/,LLM技术,北京-朝阳区,11-20k,['本科'],应届
华为,通信设备,https://www.liepin.com/company/954482/,【博士研究员】大模型算法 语音语义 多base地可沟通,上海-青浦区,40-45k,['博士'],应届
岚图汽车科技有限公司,新能源汽车,https://www.liepin.com/company/12907949/,智能驾驶,武汉,薪资面议,['本科'],应届
高斯全球,计算机软件,https://www.liepin.com/company/13292743/,AI开发工程师,深圳-南山区,30-40k,['硕士'],应届
镁信健康,互联网,https://www.liepin.com/company/9510130/,【2025届校招】AI工程师(J11247),上海-徐汇区,薪资面议,['硕士'],应届
经纬恒润,电子/半导体/集成电路,https://www.liepin.com/company/973634/,数据分析工程师,北京-朝阳区,10-20k,['本科'],应届
视源股份,计算机软件,https://www.liepin.com/company/7854025/,视觉算法工程师（25届校招）,广州-黄埔区,16-25k·13薪,['硕士'],应届
国金证券,基金/证券/期货,https://www.liepin.com/company/4750556/,公司直属-风险管理部-风险管理岗（2025届）(J15673),上海-浦东新区,10-12k·18薪,['硕士'],应届
南方科技大学,培训服务,https://www.liepin.com/company/8960588/,南科大“机器人声学感知与具身智能”博士后/科研助理招聘,深圳-南山区,6-11k·13薪,['本科'],应届
星际动能科技(深圳)有限公司,计算机软件,https://www.liepin.com/company/21142493/,电力系统研究实习生,深圳-南山区,3-4k,['本科'],应届
即云天下(北京)数据科技有限公司,云计算/大数据,https://www.liepin.com/company/10210357/,AI预研工程师（非AI框架开发工程师）,北京-东城区,15-30k,['硕士'],应届
